CREATE (:Player {name: 'player height weight collage born birth_city birth_state', attribute: ''});
CREATE (:Player {name: '974 paul westphal 193 88 university of southern california 1950 torrance california', attribute: ''});
CREATE (:Player {name: '983 larry cannon 193 88 la salle university 1947 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '997 nate hawthorne 193 86 southern illinois university 1950 mt. vernon illinois', attribute: ''});
CREATE (:Player {name: '1022 leon benbow 193 83 jacksonville university 1950 columbia south carolina', attribute: ''});
CREATE (:Player {name: '1024 gary brokaw 193 80 university of notre dame 1954 new brunswick new jersey', attribute: ''});
CREATE (:Player {name: '1042 jimmy jones 193 85 grambling state university 1945 tallulah louisiana', attribute: ''});
CREATE (:Player {name: '1045 bill ligon 193 81 vanderbilt university 1952 nashville tennessee', attribute: ''});
CREATE (:Player {name: '1056 phil smith 193 83 university of san francisco 1952 san francisco california', attribute: ''});
CREATE (:Player {name: '1064 stan washington 193 86 university of san diego 1952 washington district of columbia', attribute: ''});
CREATE (:Player {name: '1069 bobby wilson 193 83 west virginia state university 1926', attribute: ''});
CREATE (:Player {name: '1070 brian winters 193 83 university of south carolina 1952 rockaway new york', attribute: ''});
CREATE (:Player {name: '1081 henry dickerson 193 86 university of charleston 1951 berkley west virginia', attribute: ''});
CREATE (:Player {name: '1090 glenn hansen 193 92 louisiana state university 1952 devils lake north dakota', attribute: ''});
CREATE (:Player {name: '1091 robert hawkins 193 86 illinois state university 1954 detroit michigan', attribute: ''});
CREATE (:Player {name: '1125 norton barnhill 193 92 washington state university 1953 winston-salem north carolina', attribute: ''});
CREATE (:Player {name: '1133 don buse 193 86 university of evansville 1950 huntingburg indiana', attribute: ''});
CREATE (:Player {name: '1149 darrell elston 193 86 university of north carolina 1952 tipton indiana', attribute: ''});
CREATE (:Player {name: '1152 butch feher 193 83 vanderbilt university 1954 flint michigan', attribute: ''});
CREATE (:Player {name: '1154 terry furlow 193 86 michigan state university 1954 flint michigan', attribute: ''});
CREATE (:Player {name: '1155 mike gale 193 83 elizabeth city state university 1950 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '1164 armond hill 193 86 princeton university 1953 brooklyn new york', attribute: ''});
CREATE (:Player {name: '1169 dennis johnson* 193 83 pepperdine university 1954 san pedro california', attribute: ''});
CREATE (:Player {name: '1181 ron lee 193 87 university of oregon 1952 boston massachusetts', attribute: ''});
CREATE (:Player {name: '1202 phil sellers 193 88 rutgers university 1953 brooklyn new york', attribute: ''});
CREATE (:Player {name: '1213 claude terry 193 88 stanford university 1950 salida california', attribute: ''});
CREATE (:Player {name: '1214 david thompson* 193 88 north carolina state university 1954 shelby north carolina', attribute: ''});
CREATE (:Player {name: '1218 andy walker 193 86 niagara university 1955 long island city new york', attribute: ''});
CREATE (:Player {name: '1221 henry ward 193 88 jackson state university 1952 jackson mississippi', attribute: ''});
CREATE (:Player {name: '1277 tony robertson 193 88 west virginia university 1956 detroit michigan', attribute: ''});
CREATE (:Player {name: '1291 ron brewer 193 81 university of arkansas 1955 fort smith arkansas', attribute: ''});
CREATE (:Player {name: '1337 freeman williams 193 86 portland state university 1956 los angeles california', attribute: ''});
CREATE (:Player {name: '1348 terry crosby 193 88 university of tennessee 1957 toledo ohio', attribute: ''});
CREATE (:Player {name: '1351 greg deane 193 86 university of utah 1957 tulare california', attribute: ''});
CREATE (:Player {name: '1356 gary garland 193 81 depaul university 1957 east orange new jersey', attribute: ''});
CREATE (:Player {name: '1393 dave britton 193 81 texas a&m university 1958 new york new york', attribute: ''});
CREATE (:Player {name: '1397 joe barry 193 88 georgia institute of technology 1969 oakland california', attribute: ''});
CREATE (:Player {name: '1400 art collins 193 83 st. thomas university 1954 sandersville georgia', attribute: ''});
CREATE (:Player {name: '1409 tony fuller 193 81 pepperdine university 1958 detroit michigan', attribute: ''});
CREATE (:Player {name: '1412 darrell griffith 193 86 university of louisville 1958 louisville kentucky', attribute: ''});
CREATE (:Player {name: '1417 tony jackson 193 90 st. john\'s university 1942 brooklyn new york', attribute: ''});
CREATE (:Player {name: '1423 chad kinch 193 86 university of north carolina at charlotte 1958 perth amboy new jersey', attribute: ''});
CREATE (:Player {name: '1424 wayne kreklow 193 79 drake university 1957 neenah wisconsin', attribute: ''});
CREATE (:Player {name: '1469 danny ainge 193 79 brigham young university 1959 eugene oregon', attribute: ''});
CREATE (:Player {name: '1473 ray blume 193 83 oregon state university 1958 valdosta georgia', attribute: ''});
CREATE (:Player {name: '1477 jim brogan 193 83 west virginia wesleyan college 1958 ardmore pennsylvania', attribute: ''});
CREATE (:Player {name: '1498 rock lee 193 87 university of oregon 1952 boston massachusetts', attribute: ''});
CREATE (:Player {name: '1503 john mccullough 193 86 university of oklahoma 1956 lima ohio', attribute: ''});
CREATE (:Player {name: '1509 mark radford 193 86 oregon state university 1959 tacoma washington', attribute: ''});
CREATE (:Player {name: '1536 lester conner 193 81 oregon state university 1959 memphis tennessee', attribute: ''});
CREATE (:Player {name: '1541 jerry eaves 193 81 university of louisville 1959 louisville kentucky', attribute: ''});
CREATE (:Player {name: '1566 ricky pierce 193 92 rice university 1959 dallas texas', attribute: ''});
CREATE (:Player {name: '1569 oliver robinson 193 81 university of alabama at birmingham 1960 birmingham alabama', attribute: ''});
CREATE (:Player {name: '1577 jeff taylor 193 79 texas tech university 1960 blytheville arkansas', attribute: ''});
CREATE (:Player {name: '1598 carlos clark 193 95 university of mississippi 1960 somerville tennessee', attribute: ''});
CREATE (:Player {name: '1611 derek harper 193 83 university of illinois at urbana-champaign 1961 elberton georgia', attribute: ''});
CREATE (:Player {name: '1619 jeff malone 193 92 mississippi state university 1961 mobile alabama', attribute: ''});
CREATE (:Player {name: '1629 doc rivers 193 83 marquette university 1961 chicago illinois', attribute: ''});
CREATE (:Player {name: '1640 darrell walker 193 81 university of arkansas 1961 chicago illinois', attribute: ''});
CREATE (:Player {name: '1644 mitchell wiggins 193 83 florida state university 1959 lenoir county north carolina', attribute: ''});
CREATE (:Player {name: '1646 michael wilson 193 79 marquette university 1959 memphis tennessee', attribute: ''});
CREATE (:Player {name: '1670 mike holton 193 83 university of california', attribute: 'los angeles 1961 seattle washington'});
CREATE (:Player {name: '1690 tom sluby 193 90 university of notre dame 1962 washington district of columbia', attribute: ''});
CREATE (:Player {name: '1733 harold keeling 193 83 santa clara university 1963 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '1748 michael phelps 193 81 alcorn state university 1961 vicksburg mississippi', attribute: ''});
CREATE (:Player {name: '1777 dell curry 193 86 virginia polytechnic institute and state university 1964 harrisonburg virginia', attribute: ''});
CREATE (:Player {name: '1788 kevin henderson 193 88 california state university', attribute: 'fullerton 1964 baltimore maryland'});
CREATE (:Player {name: '1836 nate blackwell 193 77 temple university 1965 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '1843 jim farmer 193 86 university of alabama 1964 dothan alabama', attribute: ''});
CREATE (:Player {name: '1857 bart kofoed 193 95 university of nebraska at kearney 1964 omaha nebraska', attribute: ''});
CREATE (:Player {name: '1878 jamie waller 193 97 virginia union university 1964 south boston virginia', attribute: ''});
CREATE (:Player {name: '1879 duane washington 193 88 middle tennessee state university 1964 eschwege germany', attribute: ''});
CREATE (:Player {name: '1899 rex chapman 193 83 university of kentucky 1967 bowling green kentucky', attribute: ''});
CREATE (:Player {name: '1935 vernon maxwell 193 81 university of florida 1965 gainesville florida', attribute: ''});
CREATE (:Player {name: '1961 anthony taylor 193 79 university of oregon 1965 los angeles california', attribute: ''});
CREATE (:Player {name: '1964 morlon wiley 193 83 california state university', attribute: 'long beach 1966 new orleans louisiana'});
CREATE (:Player {name: '1986 blue edwards 193 90 east carolina university 1965 washington district of columbia', attribute: ''});
CREATE (:Player {name: '1998 jaren jackson 193 86 georgetown university 1967 new orleans louisiana', attribute: ''});
CREATE (:Player {name: '2006 tim legler 193 90 la salle university 1966 washington district of columbia', attribute: ''});
CREATE (:Player {name: '2009 todd lichti 193 92 stanford university 1967 walnut creek california', attribute: ''});
CREATE (:Player {name: '2017 carlton mckinney 193 86 southern methodist university 1964 san diego california', attribute: ''});
CREATE (:Player {name: '2020 mike morrison 193 88 loyola college in maryland 1967 washington district of columbia', attribute: ''});
CREATE (:Player {name: '2052 lance blanks 193 86 university of texas at austin 1966 del rio texas', attribute: ''});
CREATE (:Player {name: '2084 bo kimble 193 86 loyola marymount university 1966 philadelphia pennsylvania', attribute: ''});
CREATE (:Player {name: '2096 brian oliver 193 95 georgia institute of technology 1968 chicago illinois', attribute: ''});
CREATE (:Player {name: '2099 gary payton* 193 81 oregon state university 1968 oakland california', attribute: ''});
CREATE (:Player {name: '2157 tracy moore 193 90 university of tulsa 1965 oklahoma city oklahoma', attribute: ''});
CREATE (:Player {name: '2173 lamont strothers 193 86 christopher newport university 1968 nansemond county virginia', attribute: ''});
CREATE (:Player {name: '2175 carl thomas 193 79 eastern michigan university 1969 dayton ohio', attribute: ''});
CREATE (:Player {name: '2177 stephen thompson 193 83 syracuse university 1968 los angeles california', attribute: ''});
CREATE (:Player {name: '2182 jon barry 193 88 georgia institute of technology 1969 oakland california', attribute: ''});
CREATE (:Player {name: '2221 melvin newbern 193 90 university of minnesota 1967 toledo ohio', attribute: ''});
CREATE (:Player {name: '2225 anthony peeler 193 94 university of missouri 1969 kansas city missouri', attribute: ''});
CREATE (:Player {name: '2243 walt williams 193 88 indiana university 1923', attribute: ''});
CREATE (:Player {name: '2268 greg graham 193 78 indiana university 1970 indianapolis indiana', attribute: ''});
CREATE (:Player {name: '2285 reggie jordan 193 88 new mexico state university 1968 chicago illinois', attribute: ''});
CREATE (:Player {name: '2291 gerald madkins 193 90 university of california', attribute: 'los angeles 1969 merced california'});
CREATE (:Player {name: '2310 rex walters 193 86 university of kansas 1970 omaha nebraska', attribute: ''});
CREATE (:Player {name: '2331 jerome harmon 193 86 university of louisville 1969 gary indiana', attribute: ''});
CREATE (:Player {name: '2337 jason kidd 193 92 university of california 1973 san francisco california', attribute: ''});
CREATE (:Player {name: '2339 ryan lorthridge 193 86 jackson state university 1972 nashville tennessee', attribute: ''});
CREATE (:Player {name: '2353 derrick phelps 193 82 university of north carolina 1972 queens new york', attribute: ''});
CREATE (:Player {name: '2367 brooks thompson 193 87 oklahoma state university 1970 dallas texas', attribute: ''});
CREATE (:Player {name: '2370 fred vinson 193 86 georgia institute of technology 1971 murfreesboro north carolina', attribute: ''});
CREATE (:Player {name: '2377 jerome allen 193 83 university of pennsylvania 1973 philadelphia pennsylvania', attribute: ''});
